GET /htmlResources/0414/desktop-finance-base.js HTTP/1.1
Host: p30-buy.itunes.apple.com
Accept: */*
X-Apple-Store-Front: 143441-1,13
Accept-Language: en-US
Accept-Encoding: gzip, deflate
Date: Sun, 19 Oct 2014 08:15:28 GMT
X-Apple-TZ: -420
User-Agent: MacAppStore/2.0 (Macintosh; OS X 10.10; 14A389) AppleWebKit/0600.1.25
Connection: keep-alive
Referer: https://p30-buy.itunes.apple.com/WebObjects/MZFinance.woa/wa/com.apple.jingle.app.finance.DirectAction/convertWizard
Cookie: xp_ci=3z4g8XADz7s3z4RnzCRNz1KGeDrrYY; ns-mzf-inst=39-90-80-124-180-8168-302345-30-nk11; Pod=30; itspod=30
iCloud-DSID: 8078008707

HTTP/1.1 200 OK
Server: Apache
Last-Modified: Fri, 17 Oct 2014 21:37:47 GMT
ETag: "237ec-505a52d0c4043"
Accept-Ranges: bytes
Content-Length: 145388
X-Server: nk11p00it-web001
Cache-Control: public,max-age=31536000,no-transform
Keep-Alive: timeout=5
Connection: Keep-Alive
Content-Type: application/x-javascript; charset=utf-8
Date: Sun, 19 Oct 2014 08:15:28 GMT

/*
** Copyright © 2014 Apple Inc.
** All rights reserved.
*/

function ITSEvent(e,t){this.eventName=e,this.eventSource=t}function _itsdlogHasClientLogger(e){return window.its&&its.client&&its.client[e]&&typeof its.client[e]=="function"}function _itsdlogHasConsoleLogger(e){return window.console&&console[e]}function _itsdlogFunnel(e,t,n){t||(t="log");
if(_itsdlogHasClientLogger(t))return its.client[t](e,n);
if(_itsdlogHasConsoleLogger(t)&&!n)return console[t](e)}function itsdlog(e){return _itsdlogFunnel(e,"log")}function itsdinfo(e){return _itsdlogFunnel(e,"info")}function itsddebug(e){return _itsdlogFunnel(e,"debug")}function itsdslog(e,t){return _itsdlogFunnel(e,t,!0)}function itsdalert(e){return alert(e)}function bind(e,t){typeof t=="string"&&(t=e[t]);
var n=Array.prototype.slice,r=n.call(arguments,2);
return r.length>0?t.bind.apply(t,[e].concat(r)):t.bind(e)}function bindAsEventListener(e,t){typeof t=="string"&&(t=e[t]);
var n=Array.prototype.slice,r=n.call(arguments,2);
return function(i){return t.apply(e,[i].concat(r))}}function defer(e,t,n){return n||(n=0),setTimeout(bind(e,t),n)}function defined(e){return typeof window[e]!="undefined"}function getGlobalConst(e){return defined(e)?window[e]:null}function definedValue(e,t){return typeof e!="undefined"&&e!=null?e:t}function classNameForObject(e){if(e===null)return"null";
var t=typeof e;
if(t=="undefined")return"undefined";
if(t=="string"||e instanceof String)return"String";
if(t=="number"||e instanceof Number)return"Number";
if(e.constructor===Array)return"Array";
if(t=="object"||t=="function"){if(e.klassName)return e.klassName;
var n=e.toString();
n=="[object Object]"&&(n=e.constructor.toString());
if(n.indexOf("function ")===0)return n.replace("function ","").split("(")[0].toString();
if(n.indexOf("[object ")===0)return n.replace("[object ","").replace("]","");
if(n.indexOf("[object]")===0)return"object"}return"unknown"}function newElement(e,t,n){var e=document.createElement(e);
return t&&(typeof t=="string"?e.innerHTML=t:e.appendChild(t)),n&&(e.className=n),e}function isDomNode(e){return typeof e=="object"&&e.nodeType===1&&e.cloneNode}function clone(e,t,n){var r=null;
if(e==null||typeof e!="object")r=e;
!r&&isDomNode(e)&&(r=e.cloneNode(t),n&&(e.id=its.x.uniquifyId(e.id)));
if(!r&&e instanceof Object){var i={};
for(var s in e)e.hasOwnProperty(s)&&(i[s]=t?clone(e[s]):e[s]);
r=i}if(!r&&e instanceof Array){var i=[];
e.each(function(e){i.push(t?clone(e):e)}),r=i}if(!r&&e instanceof Date){var i=new Date;
i.setTime(e.getTime()),r=i}if(!r&&e)throw new Error("Clone failed.");
return r}function ITSLogger(e){e||(e=ITSLogger.Defaults.loggerName),this._loggerName=e,ITSLogger.loggers||(ITSLogger.loggers={}),ITSLogger.loggers[e]=this}function SFDelayedImageLoaderController(){}function iTSKitImageLoader(e,t,n,r){this.callback=bind(t,e),r||(r=9999),this.timeout=setTimeout(bind(this,"goOnTimeout"),r),this.images=new Array,this.addElements(n),this.numImages=0,this.images.each(function(e){its.ui.isImageComplete(e)||(this.numImages++,e.addEventListener("load",this,!1))},this),this.goOnReady()}function ITSParentalRating(e,t){this.ratingSystem=e,this.ratingValue=t}function ITSMetricsPageInfo(e,t,n,r){this.pageName=e,this.pageNameExtrasForBuyMetrics=t,this.channelName=n,this.location=r}function ITSPageMetricsUtil(){}function ITSLocationMetricsUtil(){}function ITSMetricsClickHandler(){}function iTSKitPageController(){this.className=function(){return"iTSKitPageController"},this.controllers=new Array,this.listeners=new Array,this.constants={linkLabel:"link-label",linkUrl:"link-url"};
var e=this;
window.addEventListener("load",function(){e.controllers.forEach(function(e){e.load&&e._load()}),e.controllers.forEach(function(e){e.afterLoad&&e._afterLoad()})},!1),window.addEventListener("DOMContentLoaded",function(){e.controllers.forEach(function(e){e.domReady&&e._domReady()})},!1),window.addEventListener("pagehide",function(){e.controllers.forEach(function(e){e.pagehide&&e._pagehide()})},!1)}function iTSKitController(e){var t=classNameForObject(e),n=getGlobalConst(t),r=iTSKit.controllers[t];
if(!r){var i=t.replace(new RegExp("Controller$","g"),""),s=getGlobalConst(i);
iTSKitElement(e);
var o=new n;
o.page=iTSKit,o.elements=new Array,o.bindToElementsSelector=null,iTSKitControllerElementBinding(e,s,i),iTSKitControllerSetupEvents(e,o),iTSKit.controllers.push(o),iTSKit[t]=o,r=o}return r}function iTSKitControllerElementBinding(e,t,n){e.prototype.bindToElement=function(r){if(t&&r&&!r[n]){var i=new t(r,this);
return i.controller=this,this.elements.push(i),r[n]=i,i}return null},e.prototype.bindToElements=function(t){this.bindToElementsSelector=t,this.bindToElementsInNodeList(document.querySelectorAll(t))},e.prototype.bindToElementsInNodeList=function(t){t.each(function(t){this.bindToElement(t)},this)},e.prototype.bindToElementById=function(t){var n=document.getElementById(t);
n!=null&&this.bindToElement(n)},e.prototype.applyToElements=function(n){typeof n=="string"&&(n=t.prototype[n]),this.elements.each(function(e){n.apply(e,arguments)},this)}}function iTSKitControllerSetupEvents(e,t){e.prototype.refresh=function(){this.load&&this._load(),this.domReady&&this._domReady(),this.domRefresh&&this.domRefresh()},e.prototype._load=function(){iTSKit._pageLoaded=!0;
try{var t=this.className()+".load";
this.load()}catch(n){this.handleException("load",n)}},e.prototype._afterLoad=function(){defer(this,function(){iTSKit._afterPageLoaded=!0;
try{var e=this.className()+".afterLoad";
this.afterLoad()}catch(t){this.handleException("afterLoad",t)}})},e.prototype._domReady=function(){iTSKit._domContentLoaded=!0;
try{var t=this.className()+".domReady";
this.domReady()}catch(n){this.handleException("domReady",n)}},e.prototype._unload=function(){try{var t=this.className()+".unload";
this.unload()}catch(n){this.handleException("unload",n)}},e.prototype._pagehide=function(t){try{var n=this.className()+".pagehide";
this.pagehide(t)}catch(r){this.handleException("pagehide",r)}}}function iTSKitElement(e){return e.prototype.className=function(){return classNameForObject(this)},e.prototype.dispatchCustomEvent=function(e,t,n,r,i){r=typeof r=="boolean"?r:!0,i=typeof i=="boolean"?i:!0;
var s=document.createEvent("Events");
s.initEvent(t,r,i),s._customEvent=!0;
if(n!=null)for(var o in n)s[o]||(s[o]=n[o]);
e.dispatchEvent(s)},iTSKitErrorHandling(e),iTSKitTiming(e),iTSKitUtil(e),iTSKitEventHandling(e),e}function iTSKitEventHandling(e){var t=e.prototype.handleEvent?e.prototype.handleEvent:null;
e.prototype.handleEvent=function(r){try{var i=this.className()+".handleEvent "+r.type,s=r.type+"Event";
e.prototype[s]?e.prototype[s].call(this,r):t&&t.call(this,r)}catch(o){this.handleException("handleEvent "+r.type,o)}}}function iTSKitErrorHandling(e){e.prototype.handleException=function(e,t){throw its.client.isRunning&&its.client.log("iTSKitException "+this.className()+"."+e+" - "+t.name+": "+t.message),t}}function iTSKitTiming(e){e.prototype.startDelay=function(e,t){var n=this,r=new Object;
return r.method=e,r.duration=t,r.currentTime=new Date,r.paused=!1,r.timeout=setTimeout(function(){n[e]()},t),r},e.prototype.pauseDelay=function(e){if(e)return clearTimeout(e.timeout),e.paused=!0,e.pausedAt=new Date,e},e.prototype.resumeDelay=function(e,t){t==null&&(t=0);
var n=e.duration-(e.pausedAt-e.currentTime);
return n=Math.max(n,0),n+=t,this.startDelay(e.method,n)},e.prototype.callMethodNameAfterDelay=function(e,t){var n=this,r=Array.prototype.slice.call(arguments,2),i=function(){n[e].apply(n,r)};
return setTimeout(i,t)}}function iTSKitUtil(e){e.prototype.imageLoadListener=function(e,t,n){return new iTSKitImageLoader(e,this,t,n)},e.prototype.assetPath=function(e){var t=document.styleSheets[0].href.replace(new RegExp("/stylesheets.*","g"),"");
