GET /htmlResources/0414/desktop-finance-appstore.js HTTP/1.1
Host: p30-buy.itunes.apple.com
Accept: */*
X-Apple-Store-Front: 143441-1,13
Accept-Language: en-US
Accept-Encoding: gzip, deflate
Date: Sun, 19 Oct 2014 08:15:28 GMT
X-Apple-TZ: -420
User-Agent: MacAppStore/2.0 (Macintosh; OS X 10.10; 14A389) AppleWebKit/0600.1.25
Connection: keep-alive
Referer: https://p30-buy.itunes.apple.com/WebObjects/MZFinance.woa/wa/com.apple.jingle.app.finance.DirectAction/convertWizard
Cookie: xp_ci=3z4g8XADz7s3z4RnzCRNz1KGeDrrYY; ns-mzf-inst=39-90-80-124-180-8168-302345-30-nk11; Pod=30; itspod=30
iCloud-DSID: 8078008707

HTTP/1.1 200 OK
Server: Apache
Last-Modified: Fri, 17 Oct 2014 21:37:45 GMT
ETag: "7193-505a52cf23f4e"
Accept-Ranges: bytes
Content-Length: 29075
X-Server: nk11p00it-web005
Cache-Control: public,max-age=31536000,no-transform
Keep-Alive: timeout=5
Connection: Keep-Alive
Content-Type: application/x-javascript; charset=utf-8
Date: Sun, 19 Oct 2014 08:15:28 GMT

/*
** Copyright © 2014 Apple Inc.
** All rights reserved.
*/

its.client.platformShortName="DA",its.client.platformIsDT=!1,its.client.platformIsDA=!0,its.client.platformIsK2=!1,its.client.platformIsP2=!1,its.client.screenReaderRunning=function(){return its.screenReaderRunning},its.client.getUserDSID=function(){if(its.client.isRunning){var e=iTunes.primaryAccount;
if(e!=null)return e.dsID}return null},its.client.doDialogWithDict=function(e,t){var n=e.cloneNode(!0),r=document.implementation.createDocument(null,"",null);
r.appendChild(n);
var i=(new XMLSerializer).serializeToString(r);
if(its.client.isClientGreaterThanOrEqualToSpecifiedVersion("1.0.1")){var s=function(e){var n=!1;
return t&&(e.clickedButton=="1"?t.okButtonAction&&(n=t.okButtonAction(e)):e.clickedButton=="2"?t.cancelButtonAction&&(n=t.cancelButtonAction(e)):e.clickedButton=="3"?t.otherButtonAction&&(n=t.otherButtonAction(e)):e.clickedButton=="4"),n};
iTunes.doDialogXML(i,s)}else t&&(t.okButtonAction||t.cancelButtonAction||t.otherButtonAction)&&its.client.debug("dialog callbacks are not supported in App Store 1.0 !!"),i="<dict><key>dialog</key>"+i+"</dict>",iTunes.addProtocol(i)},its.client.putURLOnPasteboard=function(e){iTunes.putTextOnPasteboard(e)},its.client.startProgressSpinner=function(){its.client.isRunning&&(its.client._progressSpinnerCount?its.client._progressSpinnerCount++:its.client._progressSpinnerCount=1,iTunes.startProgressSpinner())},its.client.stopProgressSpinner=function(e){if(its.client.isRunning){its.client._progressSpinnerCount?its.client._progressSpinnerCount--:console.log("its.client.stopProgressSpinner: you should call startProgressSpinner first");
if(its.client._progressSpinnerCount<1||e)iTunes.stopProgressSpinner(),its.client._progressSpinnerCount=0}},its.client.adopt=function(e,t){if(!(!its.client.isRunning||its.string.compareNumerically(its.client.version(),"1.1.1")<0))return iTunes.adopt(e,t);
its.client.showAlert("App adoption is not supported in this version."),t()},its.client.claimAllEligibleApps=function(e){if(its.client.isRunning&&its.isFunction(iTunes.claimUpToDateApps)){var t=iTunes.eligibleUpToDateApps();
return iTunes.claimUpToDateApps(t,t,e)}},its.client.appIsEligibleForAdoption=function(e){var t=!1;
return its.client.isRunning&&its.isFunction(iTunes.appIsEligibleForAdoption)&&(t=iTunes.appIsEligibleForAdoption(e),t&&its.string.compareNumerically(its.client.version(),"1.2")<0&&iTunes.adoptionCompleted(e)&&(t=!1)),t},its.client.appIsEligibleForGratis=function(e){var t=!1;
return its.client.isRunning&&its.isFunction(iTunes.eligibleUpToDateApps)&&(t=iTunes.eligibleUpToDateApps().indexOf(e)!=-1),t},its.client.authenticate=function(e,t,n,r,i){var s=function(t){if(!e)return;t.result=="success"&&typeof e=="function"?e.apply({},[t]):t.result=="success"&&typeof e.onSuccess=="function"?e.onSuccess.apply({},[t]):t.result=="cancel"&&typeof e.onCancel=="function"&&e.onCancel.apply({},[t])};
console.log("authenticating "+iTunes.primaryAccount.dsID),optionObject={completionCallback:s,dialog:{message:t,explanation:n,okButtonString:its.loc("SignIn"),cancelButtonString:its.loc("Cancel")}},r&&(optionObject.additionalQueryParameters="createSession=true"),i&&(optionObject.forced=i),console.dir(optionObject),iTunes.authenticateForAccount(iTunes.primaryAccount,optionObject)},its.client.version=function(){var e=iTunes.version;
return e===undefined&&(e="1.0"),e},its.client.osVersion=function(){var e=iTunes.systemVersion();
return e===undefined&&(e="10.6.7"),e},its.client.switchStorefront=function(e){its.client.log("Switching to storefront: "+e),iTunes.signOut(),iTunes.setStorefront(e),iTunes.reset()},its.client.platformIsWindows=function(){return!1},its.kit.onPreload(function(){if(its.client.isRunning){var e=document.getElementById("protocol");
e&&iTunes.addProtocol(e.textContent)}}),its.kit.createController("iTSDADisableHistory",{controller:{preload:function(){if(!its.client.isRunning)return;var e=document.body.getBooleanAttribute("disable-history-and-navigation"),t=document.body.getBooleanAttribute("disable-navigation"),n=document.body.getBooleanAttribute("disable-history");
(e||t)&&iTunes.setHistoryNavigationEnabled(!1),(e||n)&&iTunes.getHistory().removeCurrentPage()}}}),its.kit.createController("ITSDAToolbar",{controller:{preload:function(){if(!its.client.isRunning)return;if(document.body&&document.body.hasAttribute("toolbar-selection")){var e=document.body.getAttribute("toolbar-selection");
e&&iTunes.selectToolbarItem(e)}else iTunes.selectToolbarItem(null)}}}),its.kit.createController("iTSValidation",{binding:"body.account form, body.redeem form",controller:{ignoreCCValidation:function(){this._components.each(function(e){e.ignoreCCValidation()})},restoreCCValidation:function(){this._components.each(function(e){e.restoreCCValidation()})},setHiddenValue:function(){this._components.each(function(e){e.setHiddenValue()})},hasModified:function(){var t=!1;
return this._components.each(function(e){e.userModified&&(t=!0)}),t}},component:{init:function(){this.isEditAccount=this.element.querySelector("section.edit-account"),this.isEditBilling=this.element.querySelector("section.edit-billing"),this.errorContainer=this.element.querySelector(".page-error"),this.isRedeem=this.element.querySelector("section.redeem-content"),this.isManageNickname=this.element.querySelector("section.change-nickname"),this.isPrepaidMoney=this.element.querySelector("section.prepaid-addmoney"),this.isSecondaryAuth=this.element.querySelector("section.secondary-auth"),this.isHarvesting=this.element.querySelector("section.account-harvesting"),this.userModified=!1,this.firstLoad=!0;
if(this.isEditAccount||this.isEditBilling||this.isRedeem||this.isManageNickname||this.isPrepaidMoney||this.isSecondaryAuth||this.isHarvesting)this.inputs=this.element.querySelectorAll("input, select, button"),this.ccInputs=this.element.querySelectorAll("div.payment-info input:not(.optional), div.payment-info select:not(.optional), div.payment-info button:not(.optional)"),this.errorStrings={amount:"JS.errors.selectAmount",bankCardType:"JS.errors.selectBankCard","continue":"JS.errors.requiredLite",salutation:"JS.errors.noTitle",emailAddress:"JS.errors.email",pass1:"JS.DTHEditAccount.PasswordNotValid",pass2:"JS.DTHEditAccount.password.doesNotMatch",question:"JS.MZFinance.PopulateDSChallengeInformation.QuestionError",answer:"JS.errors.answer",birthYear:"JS.errors.intBirthYear",year:"JS.Year"},this.errorContainer=this.element.querySelector("ul.page-error"),this.errorContainer&&(this.element.addEventListener("submit",this,!0),this.assignType(),this.errorCheck());
this.firstLoad=!1,window.validateOnLoad&&this.formCheck()},blurEvent:function(e){e.target.removeEventListener("change"),e.target.removeEventListener("keyup"),this.doTheRinger(e.target)},clickEvent:function(e){var t=this.formCheck();
t||e.preventDefault();
if(this.isEditBilling&&e.target==this.continueButton){var n=this.element.querySelector("div.billing-information.paypal");
if(n){var r=document.getElementById("paypallink").href;
iTunes.openURL(r),e.preventDefault()}}},focusEvent:function(e){this.clearError(e.target)},keypressEvent:function(e){e.keyCode==13&&(e.preventDefault(),e.stopPropagation(),this.continueButton.click())},submitEvent:function(e){},hasChanged:function(e,t){this.toValidate[e.id]=t,this.firstLoad||(this.userModified=!0)},hasModified:function(){return this.userModified},assignType:function(e){var t=this;
